Año,Siniestros,Fallecidos,Lesionados - Graves,Lesionados - Menos graves,Lesionados - Leves,Total lesionados,Total víctimas,Tasa motorización,Vehículos cada 100 habitantes,Parque vehicular,Población,Indicadores cada 10.000 vehículos - Siniestralidad,Indicadores cada 10.000 vehículos - Mortalidad,Indicadores cada 10.000 vehículos - Morbilidad,Indicadores cada 100.000 habitantes - Siniestralidad,Indicadores cada 100.000 habitantes - Mortalidad,Indicadores cada 100.000 habitantes - Morbilidad,Fallecidos cada 100 siniestros,Siniestros por cada fallecido
1972,26727.0,1792.0,6.59,5.624,11027.0,23241.0,25033.0,24.7,4.0,401114.0,9907065.0,666.32,44.68,579.41,269.78,18.09,234.59,6.7,14.91
1973,23480.0,1719.0,6.02,5.153,10079.0,21252.0,22971.0,24.1,4.1,417767.0,10075782.0,562.04,41.15,508.7,233.03,17.06,210.92,7.32,13.66
1974,18356.0,1269.0,4.935,3.763,7938.0,16636.0,17905.0,23.8,4.2,431172.0,10244501.0,425.72,29.43,385.83,179.18,12.39,162.39,6.91,14.46
1975,16602.0,1054.0,4.208,3.479,7142.0,14829.0,15883.0,23.4,4.3,445693.0,10413219.0,372.5,23.65,332.72,159.43,10.12,142.41,6.35,15.75
1976,17716.0,1079.0,4.322,3.456,7355.0,15133.0,16212.0,22.7,4.4,466049.0,10565409.0,380.13,23.15,324.71,167.68,10.21,143.23,6.09,16.42
1977,19638.0,1071.0,4.566,4.125,7961.0,16652.0,17723.0,20.8,4.8,514180.0,10717600.0,381.93,20.83,323.86,183.23,9.99,155.37,5.45,18.34
1978,19623.0,1207.0,5.397,4.316,9424.0,19137.0,20344.0,18.4,5.4,589788.0,10869791.0,332.71,20.46,324.47,180.53,11.1,176.06,6.15,16.26
1979,21506.0,1309.0,5.961,5.397,10386.0,21744.0,23053.0,18.1,5.5,608630.0,11021982.0,353.35,21.51,357.26,195.12,11.88,197.28,6.09,16.43
1980,25606.0,1434.0,6.287,5.925,11993.0,24205.0,25639.0,14.0,7.1,797180.0,11174173.0,321.21,17.99,303.63,229.15,12.83,216.62,5.6,17.86
1981,33536.0,1552.0,6.895,6.927,15031.0,28853.0,30405.0,13.2,7.6,863038.0,11359773.0,388.58,17.98,334.32,295.22,13.66,253.99,4.63,21.61
1982,55272.0,1274.0,7.532,8.579,17870.0,33981.0,35255.0,12.6,7.9,912749.0,11545372.0,605.56,13.96,372.29,478.74,11.03,294.33,2.3,43.38
1983,47889.0,1363.0,7.338,7.506,16338.0,31182.0,32545.0,12.8,7.8,916360.0,11730972.0,522.6,14.87,340.28,408.23,11.62,265.81,2.85,35.13
1984,39207.0,1210.0,7.128,7.352,15351.0,29831.0,31041.0,12.8,7.8,930457.0,11916572.0,421.37,13.0,320.61,329.01,10.15,250.33,3.09,32.4
1985,30751.0,1049.0,4.421,4.106,11767.0,20294.0,21343.0,12.8,7.8,944564.0,12102174.0,325.56,11.11,214.85,254.09,8.67,167.69,3.41,29.31
1986,35268.0,1191.0,4.794,4.832,14359.0,23985.0,25176.0,12.8,7.8,962564.0,12317494.0,366.4,12.37,249.18,286.32,9.67,194.72,3.38,29.61
1987,32790.0,1198.0,4.99,4.946,14735.0,24671.0,25869.0,12.9,7.8,972042.0,12532815.0,337.33,12.32,253.81,261.63,9.56,196.85,3.65,27.37
1988,34226.0,1248.0,5.564,5.147,16547.0,27258.0,28506.0,12.9,7.7,985843.0,12748135.0,347.17,12.66,276.49,268.48,9.79,213.82,3.65,27.42
1989,37217.0,1465.0,6.217,5.768,19439.0,31424.0,32889.0,12.7,7.9,1018255.0,12963457.0,365.5,14.39,308.61,287.09,11.3,242.4,3.94,25.4
1990,39479.0,1587.0,6.788,6.326,21391.0,34505.0,36092.0,12.3,8.2,1074228.0,13178782.0,367.51,14.77,321.21,299.56,12.04,261.82,4.02,24.88
1991,40368.0,1602.0,7.295,6.461,22618.0,36374.0,37976.0,11.4,8.7,1174194.0,13422010.0,343.79,13.64,309.78,300.76,11.94,271.0,3.97,25.2
1992,43402.0,1700.0,7.983,7.215,25145.0,40343.0,42043.0,10.1,9.9,1356503.0,13665241.0,319.96,12.53,297.4,317.61,12.44,295.22,3.92,25.53
1993,44837.0,1760.0,8.298,7.151,26334.0,41783.0,43543.0,9.4,10.6,1476128.0,13908473.0,303.75,11.92,283.06,322.37,12.65,300.41,3.93,25.48
1994,44236.0,1762.0,8.231,7.207,26208.0,41646.0,43408.0,9.4,10.7,1508957.0,14151708.0,293.16,11.68,275.99,312.58,12.45,294.28,3.98,25.11
1995,50790.0,1890.0,8.83,8.017,28982.0,45829.0,47719.0,8.6,11.7,1678675.0,14394940.0,302.56,11.26,273.01,352.83,13.13,318.37,3.72,26.87
1996,57775.0,1925.0,9.615,8.508,32436.0,50559.0,52484.0,8.0,12.5,1826137.0,14595504.0,316.38,10.54,276.86,395.84,13.19,346.4,3.33,30.01
1997,52394.0,1883.0,9.51,8.601,32546.0,50657.0,52540.0,7.4,13.4,1988647.0,14796076.0,263.47,9.47,254.73,354.11,12.73,342.37,3.59,27.82
1998,49890.0,1959.0,9.327,8.243,34620.0,52190.0,54149.0,7.4,13.5,2024510.0,14996647.0,246.43,9.68,257.79,332.67,13.06,348.01,3.93,25.47
1999,47052.0,1655.0,8.531,7.582,34398.0,50511.0,52166.0,7.1,14.1,2145437.0,15197213.0,219.31,7.71,235.43,309.61,10.89,332.37,3.52,28.43
2000,40926.0,1698.0,8.09,6.929,31639.0,46658.0,48356.0,7.2,13.8,2128855.0,15397784.0,192.24,7.98,219.17,265.79,11.03,303.02,4.15,24.1
2001,44831.0,1562.0,7.329,6.567,31448.0,45344.0,46906.0,7.2,14.0,2176501.0,15571679.0,205.98,7.18,208.33,287.9,10.03,291.2,3.48,28.7
2002,41734.0,1549.0,7.317,6.284,30521.0,44122.0,45671.0,7.1,14.2,2218062.0,15668271.0,188.16,6.98,198.92,266.36,9.89,281.6,3.71,26.94
2003,44450.0,1703.0,7.497,5.772,32066.0,45335.0,47038.0,7.0,14.2,2250024.0,15837836.0,197.55,7.57,201.49,280.66,10.75,286.24,3.83,26.1
2004,46620.0,1757.0,7.166,5.332,34012.0,46510.0,48267.0,6.8,14.7,2351662.0,16001669.0,198.24,7.47,197.78,291.34,10.98,290.66,3.77,26.53
2005,46328.0,1626.0,6.844,4.878,36070.0,47792.0,49418.0,6.5,15.5,2501348.0,16165316.0,185.21,6.5,191.06,286.59,10.06,295.65,3.51,28.49
2006,44839.0,1652.0,6.515,4.49,36020.0,47025.0,48677.0,6.1,16.3,2657892.0,16332171.0,168.7,6.22,176.93,274.54,10.12,287.93,3.68,27.14
2007,53682.0,1645.0,7.374,4.977,41659.0,54010.0,55655.0,5.8,17.1,2824570.0,16504869.0,190.05,5.82,191.21,325.25,9.97,327.24,3.06,32.63
2008,57087.0,1782.0,7.488,5.119,42679.0,55286.0,57068.0,5.5,18.1,3023050.0,16686853.0,188.84,5.89,182.88,342.11,10.68,331.31,3.12,32.04
2009,56330.0,1508.0,6.748,4.377,41050.0,52175.0,53683.0,5.4,18.6,3139088.0,16876767.0,179.45,4.8,166.21,333.77,8.94,309.15,2.68,37.35
2010,57746.0,1595.0,6.899,4.321,41744.0,52964.0,54559.0,5.1,19.8,3375523.0,17066142.0,171.07,4.73,156.91,338.37,9.35,310.35,2.76,36.2
2011,62834.0,1573.0,6.724,4.454,43034.0,54212.0,55785.0,4.7,21.2,3654727.0,17255527.0,171.93,4.3,148.33,364.14,9.12,314.17,2.5,39.95
2012,61791.0,1523.0,6.57,3.92,42735.0,53225.0,54748.0,4.4,22.8,3973913.0,17444799.0,155.49,3.83,133.94,354.21,8.73,305.11,2.46,40.57
2013,73276.0,1623.0,7.43,4.416,47746.0,59592.0,61215.0,4.1,24.2,4263084.0,17631579.0,171.88,3.81,139.79,415.6,9.21,337.98,2.21,45.15
2014,78445.0,1630.0,7.457,4.012,46416.0,57885.0,59515.0,3.9,25.6,4568664.0,17819054.0,171.7,3.57,126.7,440.23,9.15,324.85,2.08,48.13
2015,79880.0,1646.0,7.773,3.791,46381.0,57945.0,59591.0,3.8,26.4,4751130.0,18006407.0,168.13,3.46,121.96,443.62,9.14,321.8,2.06,48.53
2016,91711.0,1675.0,8.83,4.344,50389.0,63563.0,65238.0,3.7,27.3,4960945.0,18191884.0,184.87,3.38,128.13,504.13,9.21,349.4,1.83,54.75
2017,94879.0,1483.0,8.534,4.201,49436.0,62171.0,63654.0,3.5,28.3,5190704.0,18373917.0,182.79,2.86,119.77,516.38,8.07,338.37,1.56,63.98
2018,89311.0,1507.0,7.859,4.092,45988.0,57939.0,59446.0,3.4,29.6,5498895.0,18552218.0,162.42,2.74,105.36,481.4,8.12,312.3,1.69,59.26
2019,89983.0,1617.0,7.752,4.065,45932.0,57749.0,59366.0,3.3,29.9,5718409.0,19107216.0,157.36,2.83,100.99,470.94,8.46,302.24,1.8,55.65
2020,64707.0,1485.0,6.43,3.378,32295.0,42103.0,43588.0,3.5,28.7,5591145.0,19458310.0,115.73,2.66,75.3,332.54,7.63,216.38,2.29,43.57
2021,80751.0,1688.0,8.103,4.142,39683.0,51928.0,53616.0,3.2,31.0,6102351.0,19678363.0,132.33,2.77,85.1,410.35,8.58,263.88,2.09,47.84
2022,86050.0,1745.0,8.536,4.141,39913.0,52590.0,54335.0,3.2,31.5,6251852.0,19828563.0,137.64,2.79,84.12,433.97,8.8,265.22,2.03,49.31
2023,78238.0,1635.0,7.527,3.614,34538.0,45679.0,47314.0,3.1,32.8,6538727.0,19960889.0,119.65,2.5,69.86,391.96,8.19,228.84,2.09,47.85
2024,75653.0,1439.0,7.023,3.383,31994.0,42400.0,43839.0,2.7,36.4,6727472.0,18480432.0,112.45,2.14,63.03,409.37,7.79,229.43,1.9,52.57
